lab_id_hidden,unknown_engineered,n_leaderboard,n_test,n_train
778,FALSE,2,5,12
384,FALSE,8,9,74
2176,TRUE,0,0,14
3676,FALSE,12,9,108
1247,FALSE,2,4,13
930,TRUE,0,1,1
2547,FALSE,0,4,12
3174,TRUE,0,0,1
3720,FALSE,0,4,9
2039,TRUE,0,0,4
1762,FALSE,13,16,25
656,TRUE,0,0,5
2785,FALSE,4,3,21
1363,FALSE,1,3,8
863,TRUE,0,0,1
3045,FALSE,7,12,49
453,TRUE,2,2,2
3594,FALSE,2,5,15
3641,TRUE,0,0,18
1781,TRUE,0,0,2
3728,TRUE,0,0,1
1374,TRUE,1,0,3
3396,TRUE,0,0,8
2320,TRUE,0,0,4
306,TRUE,0,0,2
1064,TRUE,0,0,2
1248,TRUE,1,1,1
2162,FALSE,0,4,6
2720,FALSE,12,5,54
1318,TRUE,0,0,2
1730,TRUE,0,0,2
1602,TRUE,0,1,2
3049,FALSE,1,4,13
1288,FALSE,0,4,6
872,FALSE,0,3,7
2583,TRUE,1,0,3
2327,TRUE,0,0,1
2330,TRUE,1,0,6
1257,TRUE,0,1,1
2121,TRUE,1,0,2
2739,FALSE,1,6,5
3534,TRUE,0,1,4
1105,FALSE,1,4,5
3031,FALSE,21,26,163
3163,TRUE,0,0,2
3502,TRUE,0,2,1
3019,TRUE,1,1,2
3212,FALSE,1,4,9
1205,TRUE,0,0,5
1766,FALSE,4,8,56
933,FALSE,0,5,11
1125,FALSE,24,4,16
1585,TRUE,3,0,6
1981,TRUE,1,0,1
2955,FALSE,1,3,7
509,TRUE,1,0,4
3729,TRUE,1,0,2
3064,TRUE,0,0,12
3200,FALSE,3,7,39
1160,TRUE,1,1,5
1384,TRUE,0,21,0
3707,TRUE,0,0,3
1283,FALSE,2,7,33
1425,FALSE,6,5,12
3351,FALSE,0,4,9
1565,TRUE,0,0,3
1524,TRUE,0,1,6
895,TRUE,0,0,4
3154,TRUE,0,0,2
1778,FALSE,3,3,22
2454,FALSE,5,4,7
626,TRUE,1,0,3
1653,TRUE,0,0,13
883,TRUE,0,0,2
2059,TRUE,1,0,1
2631,TRUE,0,0,2
422,FALSE,2,4,5
1188,FALSE,52,38,332
2565,FALSE,7,6,17
3488,TRUE,0,0,1
3003,TRUE,1,0,2
2189,FALSE,2,6,26
2258,TRUE,0,0,3
3363,TRUE,1,0,0
2861,TRUE,0,0,1
3467,FALSE,0,3,22
1992,FALSE,5,5,34
2522,TRUE,0,1,6
395,FALSE,13,11,88
1728,TRUE,0,0,3
157,TRUE,1,0,1
1127,TRUE,0,1,0
1119,TRUE,0,0,1
3093,TRUE,0,0,8
2882,FALSE,3,9,28
1187,TRUE,0,0,1
3210,TRUE,2,1,4
3524,FALSE,4,5,21
1676,TRUE,2,0,0
2984,TRUE,0,1,2
1332,TRUE,0,0,1
2772,TRUE,0,0,3
193,TRUE,0,1,0
3065,TRUE,1,0,3
1552,TRUE,1,1,7
2839,FALSE,7,7,14
465,FALSE,2,6,12
1380,TRUE,5,0,1
1918,FALSE,3,8,15
2130,TRUE,0,0,7
2186,FALSE,1,3,6
877,FALSE,0,4,11
116,TRUE,0,1,5
3314,FALSE,5,6,31
1017,FALSE,3,5,16
2272,TRUE,1,0,0
625,TRUE,0,0,3
2806,TRUE,1,0,7
595,TRUE,0,0,1
1408,TRUE,0,0,2
2944,TRUE,0,0,1
3258,FALSE,8,10,74
249,TRUE,1,0,2
180,TRUE,0,0,1
216,TRUE,0,0,4
2084,TRUE,0,0,1
1034,TRUE,0,2,6
989,TRUE,1,0,1
585,TRUE,2,0,2
2695,TRUE,0,0,1
2057,TRUE,0,0,2
2086,TRUE,0,0,1
446,TRUE,1,0,3
2211,FALSE,3,5,14
2098,TRUE,0,0,1
1965,TRUE,1,0,0
631,TRUE,2,1,3
142,FALSE,1,3,9
106,FALSE,0,3,10
3477,TRUE,0,1,0
3545,FALSE,1,3,11
2367,FALSE,0,5,17
744,FALSE,26,37,261
1516,TRUE,1,0,1
1028,TRUE,1,0,4
2375,FALSE,4,3,5
2824,FALSE,2,5,19
1679,TRUE,3,0,3
517,FALSE,0,3,9
207,TRUE,0,0,2
1974,TRUE,0,1,6
1997,TRUE,0,2,1
1145,TRUE,0,0,3
2601,FALSE,1,6,4
1436,TRUE,0,0,1
2011,TRUE,0,0,10
2577,TRUE,3,0,2
